,Departamento,Descrição,Incorporação,Tombo-Eestado,Tombo Antigo
0,  PC-ACADEPOL - Academia de Polícia Civil,"CPU THINKCENTRE - CORE 15 3330/4GB/HD 500GB, COM MOUSE E TECLADO MARCA LENOVO - MODELO M92P
Dt. aquisição: 07/02/2014
Convênio: CONVENIO N.º 776045/2012-SENASP/MJ","
 Data de incorporação:
  17/12/2020 01:31:02","
        000.616.369      ","
        49896/SESDEC      "
1,  PC-ALMPAT - Almoxarifado e Patrimônio,"SUPERFICIE DE TRABALHO NA COR MARFIM, FORMATO EM L/CADERODE/CHEFIADt. aquisição:	03/10/2007","
 Data de incorporação:
  17/12/2020 01:28:26","
        000.720.943      ","
        8206/SESDEC      "
2,  PC-ALMPAT - Almoxarifado e Patrimônio,"Nome:	ARMARIO
Compl:BAIXO, C/02 PORTAS,MED. 900X420X740MM
Dt. aquisição:11/11/2009","
 Data de incorporação:
  17/12/2020 01:28:26","
        000.737.241      ","
        26596/SESDEC      "
3,  PC-ALMPAT - Almoxarifado e Patrimônio,"MESA P/ COMPUTADOR,	NA COR MARFIM TAMPO EM MDF C/ 25MM DE ESPESSURA, CADERODE, VALOR 620,00","
 Data de incorporação:
  17/12/2020 01:28:25","
        000.719.752      ","
        008323/SESDEC      "
4,  PC-ALMPAT - Almoxarifado e Patrimônio,"MESA P/ COMPUTADOR MESA P/MICROCOMPUTADOR EM MDF, PES DE ACO, SUP. FIXO P/TECLADO/VANDAFLEX
Dt. aquisição: 29/12/2011","
 Data de incorporação:
  17/12/2020 01:28:25","
        000.627.289      ","
        38777/SESDEC      "
5,  PC-ALMPAT - Almoxarifado e Patrimônio,"MESA P/ COMPUTADOR MESA P/MICROCOMPUTADOR EM MDF, PES DE ACO, SUP. FIXO P/TECLADO/VANDAFLEX
Dt. aquisição: 29/12/2011","
 Data de incorporação:
  17/12/2020 01:28:25","
        000.627.307      ","
        38783/SESDEC      "
6,  PC-ALMPAT - Almoxarifado e Patrimônio,"MESA P/ COMPUTADOR MESA P/MICROCOMPUTADOR EM MDF, PES DE ACO, SUP. FIXO P/TECLADO/VANDAFLEX
Dt. aquisição: 29/12/2011","
 Data de incorporação:
  17/12/2020 01:28:24","
        000.627.336      ","
        38765/SESDEC      "
7,  PC-ALMPAT - Almoxarifado e Patrimônio,"MESA P/ COMPUTADOR MESA P/MICROCOMPUTADOR EM MDF, PES DE ACO, SUP. FIXO P/TECLADO/VANDAFLEX
Dt. aquisição: 29/12/2011","
 Data de incorporação:
  17/12/2020 01:28:24","
        000.627.374      ","
        38764/SESDEC      "
8,  PC-ALMPAT - Almoxarifado e Patrimônio,"MESA P/ COMPUTADOR MESA P/MICROCOMPUTADOR EM MDF, PES DE ACO, SUP. FIXO P/TECLADO/VANDAFLEX
Dt. aquisição: 29/12/2011","
 Data de incorporação:
  17/12/2020 01:28:23","
        000.625.631      ","
        38766/SESDEC      "
9,  PC-ALMPAT - Almoxarifado e Patrimônio,"MESA P/ COMPUTADOR MESA P/MICROCOMPUTADOR EM MDF, PES DE ACO, SUP. FIXO P/TECLADO/VANDAFLEX
Dt. aquisição: 29/12/2011","
 Data de incorporação:
  17/12/2020 01:28:23","
        000.627.277      ","
        38768/SESDEC      "
10,  PC-ALMPAT - Almoxarifado e Patrimônio,"MESA P/ COMPUTADOR MESA P/MICROCOMPUTADOR EM MDF, PES DE ACO, SUP. FIXO P/TECLADO/VANDAFLEX
Dt. aquisição: 29/12/2011","
 Data de incorporação:
  17/12/2020 01:28:23","
        000.627.271      ","
        38769/SESDEC      "
11,  PC-ALMPAT - Almoxarifado e Patrimônio,"MESA P/ COMPUTADOR MESA P/MICROCOMPUTADOR EM MDF, PES DE ACO, SUP. FIXO P/TECLADO/VANDAFLEX
Dt. aquisição: 29/12/2011","
 Data de incorporação:
  17/12/2020 01:28:22","
        000.627.281      ","
        38770/SESDEC      "
